__run_id,__done,algorithm,library,dataset,process,accuracy,f1_score,r2,runtime_s,cpu_user_s,cpu_system_s,memory_delta_mb,energy_j,estimated_CO2_kg,
linear_sklearn_medium_training_rep5,DONE,linear,sklearn,medium,training,,,,0.834,0.006945625,0.007989166,17.953125,2.2406985425949095,,2.6866888999938965
linear_sklearn_medium_inference_rep5,DONE,linear,sklearn,medium,inference,nan,nan,0.5554700019907828,0.628,0.0023685,0.002782375,18.703125,1.6809041282653807,,2.6765989303588866
logistic_sklearn_small_training_rep5,DONE,logistic,sklearn,small,training,,,,0.634,0.0029145,0.003183333000000001,18.984375,1.6548786052703857,,2.6102186203002926
logistic_sklearn_small_inference_rep5,DONE,logistic,sklearn,small,inference,0.9785,0.9678668182966892,nan,0.634,0.0032022910000000003,0.0037612089999999997,18.796875,1.8777271480560302,,2.961714744567871
logistic_sklearn_medium_training_rep5,DONE,logistic,sklearn,medium,training,,,,0.842,0.005978249999999999,0.0070873329999999995,18.578125,2.3284069204330446,,2.7653288841247563
logistic_sklearn_medium_inference_rep5,DONE,logistic,sklearn,medium,inference,0.97808,0.9672969297887078,nan,0.626,0.0021880830000000004,0.0025718749999999995,18.625,1.8950522338867188,,3.027239990234375
logistic_statsmodels_small_training_rep5,DONE,logistic,statsmodels,small,training,,,,0.634,0.0021892920000000002,0.0025847909999999995,18.921875,1.6581398559570313,,2.615362548828125
logistic_statsmodels_small_inference_rep5,DONE,logistic,statsmodels,small,inference,0.9785,0.9678668182966892,nan,0.634,0.0028175,0.003149457999999999,19.09375,1.5912794403076171,,2.509904479980469
linear_statsmodels_small_training_rep5,DONE,linear,statsmodels,small,training,,,,0.626,0.002617792,0.002995917,18.625,1.6022585388183594,,2.5595184326171876
linear_statsmodels_small_inference_rep5,DONE,linear,statsmodels,small,inference,nan,nan,0.0096459506580489,0.634,0.0031594160000000004,0.003587665999999999,19.296875,1.6232706298828123,,2.5603637695312496
linear_sklearn_small_training_rep5,DONE,linear,sklearn,small,training,,,,0.627,0.0029280420000000005,0.0030656249999999998,17.8125,1.692041816711426,,2.698631286621094
linear_sklearn_small_inference_rep5,DONE,linear,sklearn,small,inference,nan,nan,0.0096459506580444,0.634,0.003239416,0.0036015000000000005,18.640625,1.6583027431488035,,2.6156194686889647
logistic_statsmodels_large_training_rep5,DONE,logistic,statsmodels,large,training,,,,6.895,0.004297666,0.0050502920000000005,18.9375,93.07264545345305,,13.498570769173757
logistic_statsmodels_large_inference_rep5,DONE,logistic,statsmodels,large,inference,1.0,1.0,nan,1.051,0.005133708999999999,0.006208125000000001,18.6875,2.9525985133307318,,2.8093230383736745
linear_statsmodels_medium_training_rep5,DONE,linear,statsmodels,medium,training,,,,0.838,0.003866,0.0042208340000000006,18.859375,2.237438619295756,,2.669974486033122
linear_statsmodels_medium_inference_rep5,DONE,linear,statsmodels,medium,inference,nan,nan,0.5554700019907838,0.634,0.0021380410000000002,0.0025461250000000006,18.484375,1.6543560844421386,,2.6093944549560546
logistic_sklearn_large_training_rep5,DONE,logistic,sklearn,large,training,,,,1.045,0.0026536660000000007,0.0030909579999999996,19.0625,2.891849349566868,,2.7673199517386298
logistic_sklearn_large_inference_rep5,DONE,logistic,sklearn,large,inference,1.0,1.0,nan,0.843,0.0027242090000000004,0.003060041999999999,18.8125,2.2330538129806516,,2.648936907450358
linear_sklearn_large_training_rep5,DONE,linear,sklearn,large,training,,,,1.052,0.0036031250000000004,0.00404625,18.453125,3.134535423823765,,2.979596410478864
linear_sklearn_large_inference_rep5,DONE,linear,sklearn,large,inference,nan,nan,0.6725440184152253,0.843,0.002753291,0.0031649999999999994,19.390625,2.308562567234039,,2.738508383433024
linear_statsmodels_large_training_rep5,DONE,linear,statsmodels,large,training,,,,1.255,0.002299084,0.0026778749999999997,19.09375,3.634740800857544,,2.8962078094482426
linear_statsmodels_large_inference_rep5,DONE,linear,statsmodels,large,inference,nan,nan,0.6725440184152305,1.048,0.004760167,0.006038625000000001,19.09375,2.9324274270193915,,2.7981177738734653
logistic_statsmodels_medium_training_rep5,DONE,logistic,statsmodels,medium,training,,,,1.052,0.0034251249999999994,0.003995,18.484375,2.96290308870588,,2.816447802952357
logistic_statsmodels_medium_inference_rep5,DONE,logistic,statsmodels,medium,inference,0.97808,0.9672969297887078,nan,0.63,0.002180792,0.0025851249999999997,18.5625,1.5935029335021973,,2.5293697357177733
linear_sklearn_small_training_rep6,DONE,linear,sklearn,small,training,,,,0.624,0.002860375,0.0031154579999999998,18.078125,1.6933920684814452,,2.7137693405151366
linear_sklearn_small_inference_rep6,DONE,linear,sklearn,small,inference,nan,nan,0.0096459506580444,0.634,0.0030631669999999995,0.003428707999999999,19.359375,1.6386268894195557,,2.5845849990844725
linear_sklearn_large_training_rep6,DONE,linear,sklearn,large,training,,,,1.052,0.004451416000000001,0.005270166999999999,17.96875,2.9071831626892086,,2.7634820938110347
linear_sklearn_large_inference_rep6,DONE,linear,sklearn,large,inference,nan,nan,0.6725440184152253,0.843,0.0029850829999999995,0.003488166000000001,19.234375,2.709543818473816,,3.2141682306925454
logistic_sklearn_medium_training_rep6,DONE,logistic,sklearn,medium,training,,,,0.843,0.00663775,0.007862875,18.328125,2.122278429985046,,2.517530759175618
logistic_sklearn_medium_inference_rep6,DONE,logistic,sklearn,medium,inference,0.97808,0.9672969297887078,nan,0.634,0.0023325,0.002608542,18.578125,1.5858145568847657,,2.5012847900390627
linear_statsmodels_small_training_rep6,DONE,linear,statsmodels,small,training,,,,0.631,0.0028168330000000004,0.003206457999999999,19.46875,2.574818747520447,,4.080536842346191
linear_statsmodels_small_inference_rep6,DONE,linear,statsmodels,small,inference,nan,nan,0.0096459506580489,0.633,0.003050375,0.0031913749999999998,18.15625,1.8757094615936278,,2.963206100463867
linear_statsmodels_medium_training_rep6,DONE,linear,statsmodels,medium,training,,,,0.843,0.004202249999999999,0.004627459,19.015625,2.3369605369567865,,2.7721951802571607
linear_statsmodels_medium_inference_rep6,DONE,linear,statsmodels,medium,inference,nan,nan,0.5554700019907838,0.634,0.002237625,0.0026692090000000005,18.96875,1.7787881134033203,,2.8056594848632814
linear_sklearn_medium_training_rep6,DONE,linear,sklearn,medium,training,,,,0.842,0.0070053749999999994,0.008270749999999999,18.734375,2.3800319255193076,,2.8266412417093916
linear_sklearn_medium_inference_rep6,DONE,linear,sklearn,medium,inference,nan,nan,0.5554700019907828,0.625,0.002301625,0.0026125839999999994,18.625,1.7072676420211792,,2.7316282272338865
logistic_statsmodels_medium_training_rep6,DONE,logistic,statsmodels,medium,training,,,,1.052,0.0034465419999999995,0.004060917000000001,18.6875,2.982483245849609,,2.835060119628906
logistic_statsmodels_medium_inference_rep6,DONE,logistic,statsmodels,medium,inference,0.97808,0.9672969297887078,nan,0.842,0.006653875000000001,0.007807667,18.109375,2.34275842666626,,2.782373428344727
logistic_sklearn_small_training_rep6,DONE,logistic,sklearn,small,training,,,,0.634,0.0029611670000000007,0.0032347079999999993,18.9375,1.6377227264404297,,2.5831588745117187
logistic_sklearn_small_inference_rep6,DONE,logistic,sklearn,small,inference,0.9785,0.9678668182966892,nan,0.634,0.0033911670000000005,0.003675833,18.109375,1.6786734371185301,,2.6477499008178706
logistic_statsmodels_small_training_rep6,DONE,logistic,statsmodels,small,training,,,,0.634,0.002177875,0.0025353750000000003,18.015625,1.683227869415283,,2.6549335479736325
logistic_statsmodels_small_inference_rep6,DONE,logistic,statsmodels,small,inference,0.9785,0.9678668182966892,nan,0.635,0.003028458,0.0035080419999999994,19.171875,1.8767565689086914,,2.955522155761719
logistic_statsmodels_large_training_rep6,DONE,logistic,statsmodels,large,training,,,,6.691,0.0029069169999999993,0.0034220830000000002,18.65625,94.70202806800951,,14.153643411748545
logistic_statsmodels_large_inference_rep6,DONE,logistic,statsmodels,large,inference,1.0,1.0,nan,1.05,0.005250125,0.006463375,18.796875,3.14597246646881,,2.9961642537798188
linear_statsmodels_large_training_rep6,DONE,linear,statsmodels,large,training,,,,1.261,0.002150583,0.0025346250000000004,18.703125,3.625694586515427,,2.8752534389495854
linear_statsmodels_large_inference_rep6,DONE,linear,statsmodels,large,inference,nan,nan,0.6725440184152305,1.052,0.002536125,0.0029734589999999995,19.328125,2.8958852479117256,,2.752742631094796
logistic_sklearn_large_training_rep6,DONE,logistic,sklearn,large,training,,,,1.052,0.003115625,0.0036137910000000007,19.03125,2.8437370899745393,,2.7031721387590677
logistic_sklearn_large_inference_rep6,DONE,logistic,sklearn,large,inference,1.0,1.0,nan,0.841,0.002591375,0.0030454999999999996,19.359375,2.183842906951904,,2.596721649169922
logistic_sklearn_medium_training_rep7,DONE,logistic,sklearn,medium,training,,,,0.843,0.006688207999999999,0.007812709,18.21875,2.34260103225708,,2.7788861592610674
logistic_sklearn_medium_inference_rep7,DONE,logistic,sklearn,medium,inference,0.97808,0.9672969297887078,nan,0.625,0.002323792,0.0026511670000000003,19.28125,1.5516910552978516,,2.4827056884765626
logistic_sklearn_large_training_rep7,DONE,logistic,sklearn,large,training,,,,1.052,0.002896083,0.0031938329999999992,18.4375,2.758153966631208,,2.621819359915597
logistic_sklearn_large_inference_rep7,DONE,logistic,sklearn,large,inference,1.0,1.0,nan,0.843,0.002705542,0.003163708999999999,19.203125,2.3612834310531614,,2.801047960917155
logistic_sklearn_small_training_rep7,DONE,logistic,sklearn,small,training,,,,0.634,0.002810542,0.0031512910000000005,18.515625,1.6937801055908202,,2.671577453613281
logistic_sklearn_small_inference_rep7,DONE,logistic,sklearn,small,inference,0.9785,0.9678668182966892,nan,0.634,0.0031847919999999997,0.0038087500000000014,19.328125,1.6772064849853514,,2.645436096191406
linear_sklearn_small_training_rep7,DONE,linear,sklearn,small,training,,,,0.634,0.003188041,0.0036407080000000003,18.5,1.6711214935302734,,2.6358383178710936
linear_sklearn_small_inference_rep7,DONE,linear,sklearn,small,inference,nan,nan,0.0096459506580444,0.633,0.0032792500000000005,0.0037438339999999997,18.515625,1.672678546142578,,2.6424621582031245
logistic_statsmodels_small_training_rep7,DONE,logistic,statsmodels,small,training,,,,0.634,0.0023819999999999996,0.00272675,18.4375,1.6648391510009766,,2.625929260253906
logistic_statsmodels_small_inference_rep7,DONE,logistic,statsmodels,small,inference,0.9785,0.9678668182966892,nan,0.634,0.00308225,0.0034925420000000013,19.125,1.6724748962402343,,2.6379730224609372
linear_sklearn_medium_training_rep7,DONE,linear,sklearn,medium,training,,,,0.632,0.002207584,0.0026261670000000004,19.375,1.7551101974487306,,2.777073097229004
linear_sklearn_medium_inference_rep7,DONE,linear,sklearn,medium,inference,nan,nan,0.5554700019907828,0.625,0.002312125,0.0026852499999999993,19.34375,1.6926656365394592,,2.708265018463135
linear_statsmodels_medium_training_rep7,DONE,linear,statsmodels,medium,training,,,,0.839,0.003366083,0.004110666000000001,18.96875,2.2162125624815623,,2.6414929231007895
linear_statsmodels_medium_inference_rep7,DONE,linear,statsmodels,medium,inference,nan,nan,0.5554700019907838,0.834,0.0040094169999999995,0.004915000000000001,18.5,2.8095852351188655,,3.3688072363535557
linear_statsmodels_large_training_rep7,DONE,linear,statsmodels,large,training,,,,1.261,0.0022133329999999996,0.0026675840000000006,19.25,4.325483904421329,,3.4302013516426086
linear_statsmodels_large_inference_rep7,DONE,linear,statsmodels,large,inference,nan,nan,0.6725440184152305,1.052,0.005202041,0.006659957999999999,18.78125,2.7813113381522037,,2.6438320704868854
linear_statsmodels_small_training_rep7,DONE,linear,statsmodels,small,training,,,,0.63,0.002661875,0.003101374999999999,19.03125,1.4725692443847656,,2.3374114990234376
linear_statsmodels_small_inference_rep7,DONE,linear,statsmodels,small,inference,nan,nan,0.0096459506580489,0.634,0.003171,0.0036387500000000014,18.796875,1.520621467590332,,2.398456573486328
logistic_statsmodels_large_training_rep7,DONE,logistic,statsmodels,large,training,,,,6.696,0.003792417,0.004537458000000001,19.703125,91.61560540008544,,13.68213939666748
logistic_statsmodels_large_inference_rep7,DONE,logistic,statsmodels,large,inference,1.0,1.0,nan,1.051,0.003916790999999999,0.0046277079999999995,19.171875,3.5908615156582417,,3.4166141918727324
linear_sklearn_large_training_rep7,DONE,linear,sklearn,large,training,,,,1.051,0.0026110410000000006,0.003062167000000001,19.078125,4.012351128714426,,3.817650931222099
linear_sklearn_large_inference_rep7,DONE,linear,sklearn,large,inference,nan,nan,0.6725440184152253,0.842,0.002665667,0.002894125000000001,18.046875,2.8376141136487325,,3.37008802096049
logistic_statsmodels_medium_training_rep7,DONE,logistic,statsmodels,medium,training,,,,1.047,0.003112875,0.003647665999999999,19.0625,2.7830065136637003,,2.658076899392264
logistic_statsmodels_medium_inference_rep7,DONE,logistic,statsmodels,medium,inference,0.97808,0.9672969297887078,nan,0.633,0.002196708,0.002646457999999999,19.046875,1.5358025344848631,,2.426228332519531
logistic_statsmodels_small_training_rep8,DONE,logistic,statsmodels,small,training,,,,0.634,0.0022385,0.0025753750000000013,17.890625,1.7067254653930664,,2.6919960021972655
logistic_statsmodels_small_inference_rep8,DONE,logistic,statsmodels,small,inference,0.9785,0.9678668182966892,nan,0.634,0.0029235840000000003,0.0033423340000000006,17.96875,1.6928692916870116,,2.6701408386230465
linear_statsmodels_small_training_rep8,DONE,linear,statsmodels,small,training,,,,0.633,0.0027735000000000004,0.0030559160000000005,18.0,1.755017999267578,,2.7725402832031247
linear_statsmodels_small_inference_rep8,DONE,linear,statsmodels,small,inference,nan,nan,0.0096459506580489,0.628,0.002864917,0.003210292,19.203125,1.6036696197509763,,2.5536140441894526
linear_sklearn_large_training_rep8,DONE,linear,sklearn,large,training,,,,1.052,0.0038099159999999996,0.004242458,18.765625,2.8655559621538433,,2.723912511553083
linear_sklearn_large_inference_rep8,DONE,linear,sklearn,large,inference,nan,nan,0.6725440184152253,0.835,0.0024414579999999996,0.002891333999999999,19.046875,2.2757825024922687,,2.7254880269368487
logistic_sklearn_small_training_rep8,DONE,logistic,sklearn,small,training,,,,0.634,0.0028302909999999995,0.0030167500000000003,17.984375,1.634544793701172,,2.5781463623046874
logistic_sklearn_small_inference_rep8,DONE,logistic,sklearn,small,inference,0.9785,0.9678668182966892,nan,0.624,0.002984,0.003277541,18.890625,1.6739840698242188,,2.682666778564453
logistic_sklearn_large_training_rep8,DONE,logistic,sklearn,large,training,,,,1.052,0.0033385,0.0038146250000000003,19.328125,2.949582590920584,,2.803785732814243
logistic_sklearn_large_inference_rep8,DONE,logistic,sklearn,large,inference,1.0,1.0,nan,0.84,0.0026662499999999993,0.0029520830000000003,18.453125,2.403729248046875,,2.8615824381510415
linear_statsmodels_large_training_rep8,DONE,linear,statsmodels,large,training,,,,1.261,0.002414459,0.002782541999999999,17.890625,3.6019085408449176,,2.8563905954360966
linear_statsmodels_large_inference_rep8,DONE,linear,statsmodels,large,inference,nan,nan,0.6725440184152305,1.047,0.006465458,0.0076823329999999995,18.265625,2.7603449108260016,,2.636432579585484
logistic_statsmodels_medium_training_rep8,DONE,logistic,statsmodels,medium,training,,,,1.052,0.003624083,0.004108083,17.984375,2.8186908563886366,,2.6793639319283615
logistic_statsmodels_medium_inference_rep8,DONE,logistic,statsmodels,medium,inference,0.97808,0.9672969297887078,nan,0.841,0.006361459,0.007913875,18.875,2.1701942563851673,,2.580492575963338
linear_statsmodels_medium_training_rep8,DONE,linear,statsmodels,medium,training,,,,0.834,0.003787708,0.004099125,18.578125,2.315610997200012,,2.776511987050374
linear_statsmodels_medium_inference_rep8,DONE,linear,statsmodels,medium,inference,nan,nan,0.5554700019907838,0.634,0.0022559999999999998,0.002772374999999999,19.078125,1.6808004028320311,,2.651104736328125
linear_sklearn_medium_training_rep8,DONE,linear,sklearn,medium,training,,,,0.634,0.002162209,0.002543333,18.453125,1.565168635559082,,2.468720245361328
linear_sklearn_medium_inference_rep8,DONE,linear,sklearn,medium,inference,nan,nan,0.5554700019907828,0.634,0.0024696660000000006,0.0028855,19.390625,1.6389363388061522,,2.585073089599609
logistic_statsmodels_large_training_rep8,DONE,logistic,statsmodels,large,training,,,,6.906,0.0036893329999999995,0.004175208,18.265625,93.78673986241476,,13.580472033364432
logistic_statsmodels_large_inference_rep8,DONE,logistic,statsmodels,large,inference,1.0,1.0,nan,1.052,0.0072880409999999994,0.008571792,18.6875,2.9520433142525806,,2.8061248234340117
logistic_sklearn_medium_training_rep8,DONE,logistic,sklearn,medium,training,,,,0.835,0.004916542,0.005834792,17.9375,2.2758856256802877,,2.7256115277608237
logistic_sklearn_medium_inference_rep8,DONE,logistic,sklearn,medium,inference,0.97808,0.9672969297887078,nan,0.633,0.002263416,0.0026029169999999997,18.046875,1.7070185256958006,,2.696711730957031
linear_sklearn_small_training_rep8,DONE,linear,sklearn,small,training,,,,0.633,0.002807917,0.0031431670000000005,18.078125,1.6095445569992064,,2.5427244186401365
linear_sklearn_small_inference_rep8,DONE,linear,sklearn,small,inference,nan,nan,0.0096459506580444,0.634,0.0031372500000000003,0.0037053330000000016,18.859375,1.7521278818130492,,2.763608646392822
logistic_statsmodels_large_training_rep9,DONE,logistic,statsmodels,large,training,,,,6.696,0.006149083999999999,0.007902,20.34375,93.38566130952273,,13.946484663907219
logistic_statsmodels_large_inference_rep9,DONE,logistic,statsmodels,large,inference,1.0,1.0,nan,1.051,0.004611250000000001,0.005942332999999999,18.703125,2.7044182594844273,,2.573185784476144
logistic_statsmodels_medium_training_rep9,DONE,logistic,statsmodels,medium,training,,,,1.052,0.00330075,0.0037205830000000004,18.46875,2.6614485716138567,,2.529894079480852
logistic_statsmodels_medium_inference_rep9,DONE,logistic,statsmodels,medium,inference,0.97808,0.9672969297887078,nan,0.634,0.002217583,0.0026367909999999994,19.109375,1.5093037099838256,,2.3806052207946777
logistic_sklearn_large_training_rep9,DONE,logistic,sklearn,large,training,,,,1.052,0.0027754159999999997,0.003078541999999999,18.484375,2.6165661332266668,,2.487230164664132
logistic_sklearn_large_inference_rep9,DONE,logistic,sklearn,large,inference,1.0,1.0,nan,0.843,0.0027228750000000005,0.003019791000000001,18.53125,2.0413170361518858,,2.4214911460876465
logistic_sklearn_medium_training_rep9,DONE,logistic,sklearn,medium,training,,,,0.843,0.006617958,0.007722583000000001,18.625,2.0590042819976806,,2.442472457885742
logistic_sklearn_medium_inference_rep9,DONE,logistic,sklearn,medium,inference,0.97808,0.9672969297887078,nan,0.634,0.002348583,0.002727167,19.203125,1.5035769010543822,,2.371572399139404
logistic_statsmodels_small_training_rep9,DONE,logistic,statsmodels,small,training,,,,0.624,0.0021663749999999995,0.002577833,19.328125,1.5852012863159177,,2.5403866767883296
logistic_statsmodels_small_inference_rep9,DONE,logistic,statsmodels,small,inference,0.9785,0.9678668182966892,nan,0.634,0.003096875,0.0035202919999999995,19.34375,1.5164530307769777,,2.3918817520141604
linear_statsmodels_large_training_rep9,DONE,linear,statsmodels,large,training,,,,1.251,0.0021937500000000004,0.002631874999999999,18.5625,3.2878597009778017,,2.6281852126121517
linear_statsmodels_large_inference_rep9,DONE,linear,statsmodels,large,inference,nan,nan,0.6725440184152305,0.843,0.00218625,0.002606375,19.09375,2.0080537104606626,,2.382032871246338
logistic_sklearn_small_training_rep9,DONE,logistic,sklearn,small,training,,,,0.634,0.002982375,0.0034184159999999988,19.390625,1.5176612014770507,,2.393787384033203
logistic_sklearn_small_inference_rep9,DONE,logistic,sklearn,small,inference,0.9785,0.9678668182966892,nan,0.634,0.003201292,0.003692041,19.34375,1.4513811092376707,,2.289244651794433
linear_sklearn_large_training_rep9,DONE,linear,sklearn,large,training,,,,1.047,0.0036784589999999994,0.004181916999999999,18.421875,2.5690905827113557,,2.453763689313616
linear_sklearn_large_inference_rep9,DONE,linear,sklearn,large,inference,nan,nan,0.6725440184152253,0.835,0.0028116670000000003,0.0031734999999999992,18.734375,1.9798741642634072,,2.3711067835489907
linear_sklearn_medium_training_rep9,DONE,linear,sklearn,medium,training,,,,0.84,0.0070973749999999995,0.008135083000000001,18.578125,1.9989988231658935,,2.379760503768921
linear_sklearn_medium_inference_rep9,DONE,linear,sklearn,medium,inference,nan,nan,0.5554700019907828,0.634,0.002398917,0.0028269590000000004,18.921875,1.4732225040435791,,2.3236948013305665
linear_statsmodels_medium_training_rep9,DONE,linear,statsmodels,medium,training,,,,0.839,0.0037678340000000003,0.004071417000000001,18.046875,2.425673581202825,,2.8911484877268476
linear_statsmodels_medium_inference_rep9,DONE,linear,statsmodels,medium,inference,nan,nan,0.5554700019907838,0.841,0.006470916,0.007929000000000002,18.125,2.1780153504212696,,2.5897923310597735
linear_statsmodels_small_training_rep9,DONE,linear,statsmodels,small,training,,,,0.634,0.0028542080000000004,0.0031725830000000005,18.515625,1.4883909656524659,,2.3476198196411135
linear_statsmodels_small_inference_rep9,DONE,linear,statsmodels,small,inference,nan,nan,0.0096459506580489,0.634,0.002900208,0.0032273339999999992,19.1875,1.4354025045394896,,2.264041805267334
linear_sklearn_small_training_rep9,DONE,linear,sklearn,small,training,,,,0.634,0.003102625,0.003537625,19.328125,1.485594251823425,,2.343208599090576
linear_sklearn_small_inference_rep9,DONE,linear,sklearn,small,inference,nan,nan,0.0096459506580444,0.627,0.0029347920000000003,0.0033527919999999994,19.046875,1.5545831814765931,,2.4793990135192874
