__run_id,__done,algorithm,library,dataset,process,accuracy,f1_score,r2,runtime_s,cpu_user_s,cpu_system_s,memory_delta_mb,energy_j,estimated_CO2_kg,
linear_sklearn_medium_training_rep10,DONE,linear,sklearn,medium,training,,,,0.836,0.006629458,0.007792083000000001,18.28125,2.037695984840393,,2.4374353885650635
linear_sklearn_medium_inference_rep10,DONE,linear,sklearn,medium,inference,nan,nan,0.5554700019907828,0.625,0.0023837499999999996,0.002856583,19.34375,1.4060736298561096,,2.2497178077697755
linear_statsmodels_medium_training_rep10,DONE,linear,statsmodels,medium,training,,,,0.843,0.004094167,0.004493375,18.84375,1.9688487441539764,,2.335526386896769
linear_statsmodels_medium_inference_rep10,DONE,linear,statsmodels,medium,inference,nan,nan,0.5554700019907838,0.634,0.002299583,0.0026428749999999994,18.546875,1.4093502883911133,,2.222949981689453
logistic_statsmodels_large_training_rep10,DONE,logistic,statsmodels,large,training,,,,6.69,0.005592334,0.0072187910000000004,20.328125,90.34317500142488,,13.50421150992898
logistic_statsmodels_large_inference_rep10,DONE,logistic,statsmodels,large,inference,1.0,1.0,nan,1.052,0.006543292,0.007875833,18.34375,2.650846636363438,,2.519816194261823
linear_statsmodels_small_training_rep10,DONE,linear,statsmodels,small,training,,,,0.621,0.002615792,0.0028076660000000003,17.890625,1.4383284379005432,,2.316148853302002
linear_statsmodels_small_inference_rep10,DONE,linear,statsmodels,small,inference,nan,nan,0.0096459506580489,0.63,0.0027635839999999995,0.003146584,19.09375,1.458908938407898,,2.31572847366333
logistic_statsmodels_medium_training_rep10,DONE,logistic,statsmodels,medium,training,,,,1.05,0.003358417,0.0038832910000000005,18.78125,2.5955131530761717,,2.471917288643973
logistic_statsmodels_medium_inference_rep10,DONE,logistic,statsmodels,medium,inference,0.97808,0.9672969297887078,nan,0.633,0.002175542,0.0025427080000000003,18.5625,1.4245289586067198,,2.250440692901611
logistic_sklearn_medium_training_rep10,DONE,logistic,sklearn,medium,training,,,,0.843,0.006686958,0.007903542,18.703125,1.9631480197906492,,2.328763961791992
logistic_sklearn_medium_inference_rep10,DONE,logistic,sklearn,medium,inference,0.97808,0.9672969297887078,nan,0.632,0.002182667,0.002622,18.453125,1.41671683883667,,2.241640567779541
linear_statsmodels_large_training_rep10,DONE,linear,statsmodels,large,training,,,,1.261,0.0021475,0.002534375,18.25,3.255322151005268,,2.5815401673316956
linear_statsmodels_large_inference_rep10,DONE,linear,statsmodels,large,inference,nan,nan,0.6725440184152305,0.843,0.0021839579999999997,0.0026009169999999995,19.34375,2.002825506210327,,2.375830968221029
logistic_sklearn_large_training_rep10,DONE,logistic,sklearn,large,training,,,,1.043,0.0027914159999999997,0.003196874999999999,18.296875,2.527099331378937,,2.422914028167725
logistic_sklearn_large_inference_rep10,DONE,logistic,sklearn,large,inference,1.0,1.0,nan,0.839,0.002563833,0.002914084,18.953125,1.9723098961512249,,2.3507865269978843
linear_sklearn_small_training_rep10,DONE,linear,sklearn,small,training,,,,0.634,0.0028440419999999998,0.0031799999999999997,19.21875,1.4136533157348632,,2.229737091064453
linear_sklearn_small_inference_rep10,DONE,linear,sklearn,small,inference,nan,nan,0.0096459506580444,0.628,0.003045375,0.003636166999999999,19.265625,1.5342892436981201,,2.4431357383728027
linear_sklearn_large_training_rep10,DONE,linear,sklearn,large,training,,,,1.052,0.0039673339999999994,0.004480209000000001,18.703125,2.7818981767381934,,2.644389901842389
linear_sklearn_large_inference_rep10,DONE,linear,sklearn,large,inference,nan,nan,0.6725440184152253,0.843,0.003162542,0.003643541,19.109375,1.9907709841728207,,2.361531416575114
logistic_sklearn_small_training_rep10,DONE,logistic,sklearn,small,training,,,,0.634,0.0028766250000000003,0.003299166000000001,19.28125,1.4390317932128907,,2.2697662353515624
logistic_sklearn_small_inference_rep10,DONE,logistic,sklearn,small,inference,0.9785,0.9678668182966892,nan,0.626,0.002979333,0.0033300000000000005,19.296875,1.3941442962646484,,2.227067565917969
logistic_statsmodels_small_training_rep10,DONE,logistic,statsmodels,small,training,,,,0.633,0.002190084,0.0025968329999999998,18.953125,1.8314882743835448,,2.8933464050292965
logistic_statsmodels_small_inference_rep10,DONE,logistic,statsmodels,small,inference,0.9785,0.9678668182966892,nan,0.625,0.0028670830000000003,0.0031281250000000007,18.5625,1.4353029131889343,,2.296484661102295
logistic_sklearn_small_training_rep11,DONE,logistic,sklearn,small,training,,,,0.634,0.002822209,0.0031253749999999997,19.125,1.42140811252594,,2.2419686317443848
logistic_sklearn_small_inference_rep11,DONE,logistic,sklearn,small,inference,0.9785,0.9678668182966892,nan,0.634,0.0030787090000000002,0.0034399170000000007,19.359375,1.4012156633377075,,2.210119342803955
logistic_sklearn_large_training_rep11,DONE,logistic,sklearn,large,training,,,,1.052,0.003155292,0.0036965419999999997,19.21875,2.5188925871167864,,2.3943845885140553
logistic_sklearn_large_inference_rep11,DONE,logistic,sklearn,large,inference,1.0,1.0,nan,0.842,0.0027045,0.003119624999999999,18.71875,1.9279679775238037,,2.289748191833496
linear_sklearn_medium_training_rep11,DONE,linear,sklearn,medium,training,,,,0.634,0.002234792,0.002614666,19.375,1.3952551651000975,,2.20071792602539
linear_sklearn_medium_inference_rep11,DONE,linear,sklearn,medium,inference,nan,nan,0.5554700019907828,0.633,0.002566791,0.0028985,18.734375,1.4000807510375977,,2.2118179321289064
linear_statsmodels_medium_training_rep11,DONE,linear,statsmodels,medium,training,,,,0.843,0.004072124999999999,0.004431208999999999,19.1875,1.9922249901294706,,2.3632562160491943
linear_statsmodels_medium_inference_rep11,DONE,linear,statsmodels,medium,inference,nan,nan,0.5554700019907838,0.634,0.002201833,0.002532291,18.359375,1.4361284832000734,,2.265186882019043
logistic_statsmodels_medium_training_rep11,DONE,logistic,statsmodels,medium,training,,,,1.052,0.0032484999999999997,0.003728167,18.6875,2.7862464005606515,,2.6485231944492886
logistic_statsmodels_medium_inference_rep11,DONE,logistic,statsmodels,medium,inference,0.97808,0.9672969297887078,nan,0.634,0.0023213339999999996,0.002695666,18.484375,1.4629528717041016,,2.3074966430664063
linear_sklearn_small_training_rep11,DONE,linear,sklearn,small,training,,,,0.634,0.002913542,0.0031730410000000006,18.59375,1.6770391235351563,,2.645172119140625
linear_sklearn_small_inference_rep11,DONE,linear,sklearn,small,inference,nan,nan,0.0096459506580444,0.625,0.0030500419999999998,0.003439042,19.328125,1.3616623878479004,,2.1786598205566405
logistic_statsmodels_small_training_rep11,DONE,logistic,statsmodels,small,training,,,,0.626,0.002141792,0.002577541000000001,19.046875,1.3662409881591797,,2.1824935913085937
logistic_statsmodels_small_inference_rep11,DONE,logistic,statsmodels,small,inference,0.9785,0.9678668182966892,nan,0.633,0.0030631670000000003,0.0035384579999999995,19.34375,1.3844593708992003,,2.1871396064758297
logistic_statsmodels_large_training_rep11,DONE,logistic,statsmodels,large,training,,,,6.684,0.004195542,0.0048550830000000005,20.28125,89.6797970937841,,13.417085142696603
logistic_statsmodels_large_inference_rep11,DONE,logistic,statsmodels,large,inference,1.0,1.0,nan,1.051,0.005039709,0.0062908750000000005,19.328125,2.5058772065298895,,2.3842789786202565
linear_statsmodels_small_training_rep11,DONE,linear,statsmodels,small,training,,,,0.634,0.002722292,0.0030832920000000005,19.359375,1.3915606369018554,,2.1948905944824215
linear_statsmodels_small_inference_rep11,DONE,linear,statsmodels,small,inference,nan,nan,0.0096459506580489,0.634,0.0029100830000000004,0.003224375,19.125,1.560458329772949,,2.461290740966797
linear_sklearn_large_training_rep11,DONE,linear,sklearn,large,training,,,,1.042,0.0032965000000000004,0.0038014170000000014,19.28125,2.5972747535705563,,2.4925861358642574
linear_sklearn_large_inference_rep11,DONE,linear,sklearn,large,inference,nan,nan,0.6725440184152253,0.843,0.0030332090000000003,0.003496457999999999,19.453125,1.977507057189941,,2.345797220865885
logistic_sklearn_medium_training_rep11,DONE,logistic,sklearn,medium,training,,,,0.843,0.006334917,0.007462375,18.734375,2.038600363731384,,2.41826852162679
logistic_sklearn_medium_inference_rep11,DONE,logistic,sklearn,medium,inference,0.97808,0.9672969297887078,nan,0.626,0.00224975,0.0026119589999999996,19.296875,1.3703526473999024,,2.189061737060547
linear_statsmodels_large_training_rep11,DONE,linear,statsmodels,large,training,,,,1.261,0.002411458,0.002888875,19.015625,3.1460241640210156,,2.4948645234107976
linear_statsmodels_large_inference_rep11,DONE,linear,statsmodels,large,inference,nan,nan,0.6725440184152305,1.043,0.006419541,0.007488542000000001,18.546875,2.4702480862140654,,2.3684066023145403
linear_statsmodels_large_training_rep12,DONE,linear,statsmodels,large,training,,,,1.261,0.002402792,0.0028080000000000006,18.0,3.037219236195088,,2.4085798859596257
linear_statsmodels_large_inference_rep12,DONE,linear,statsmodels,large,inference,nan,nan,0.6725440184152305,1.053,0.0072197500000000005,0.008228666999999999,18.4375,2.5315985798835756,,2.4041771888732915
logistic_statsmodels_medium_training_rep12,DONE,logistic,statsmodels,medium,training,,,,1.051,0.0036197919999999997,0.004250334,18.75,2.9941565044948035,,2.8488644191196992
logistic_statsmodels_medium_inference_rep12,DONE,logistic,statsmodels,medium,inference,0.97808,0.9672969297887078,nan,0.834,0.006819375,0.007846375,18.359375,2.0501149206161497,,2.4581713676452637
linear_statsmodels_medium_training_rep12,DONE,linear,statsmodels,medium,training,,,,0.836,0.0038119169999999997,0.0042562089999999995,18.546875,1.9355378376642864,,2.3152366479237876
linear_statsmodels_medium_inference_rep12,DONE,linear,statsmodels,medium,inference,nan,nan,0.5554700019907838,0.63,0.00223175,0.0026676670000000003,19.296875,1.3846483769416806,,2.197854566574096
linear_sklearn_large_training_rep12,DONE,linear,sklearn,large,training,,,,1.052,0.003923208,0.0043040000000000005,18.34375,2.5774388908658707,,2.4500369685036794
linear_sklearn_large_inference_rep12,DONE,linear,sklearn,large,inference,nan,nan,0.6725440184152253,0.835,0.002793833,0.003144749999999999,18.546875,1.937645218769709,,2.320533196131388
logistic_sklearn_small_training_rep12,DONE,logistic,sklearn,small,training,,,,0.632,0.0027286670000000006,0.0030829159999999998,19.125,1.3938164703369142,,2.2054058074951173
logistic_sklearn_small_inference_rep12,DONE,logistic,sklearn,small,inference,0.9785,0.9678668182966892,nan,0.634,0.0033918750000000004,0.003926959000000001,18.859375,1.390927227020264,,2.193891525268555
logistic_statsmodels_small_training_rep12,DONE,logistic,statsmodels,small,training,,,,0.633,0.0024690840000000003,0.0027661249999999995,17.90625,1.3820427961349486,,2.183321952819824
logistic_statsmodels_small_inference_rep12,DONE,logistic,statsmodels,small,inference,0.9785,0.9678668182966892,nan,0.628,0.002944208,0.003229583000000001,18.75,1.379146335983276,,2.1960928916931146
logistic_sklearn_large_training_rep12,DONE,logistic,sklearn,large,training,,,,1.052,0.0030028750000000003,0.0034545,19.125,2.4574049600873673,,2.3359362738473073
logistic_sklearn_large_inference_rep12,DONE,logistic,sklearn,large,inference,1.0,1.0,nan,0.835,0.0025951660000000003,0.002866833,18.53125,1.9368649266163507,,2.3195987145105996
linear_sklearn_medium_training_rep12,DONE,linear,sklearn,medium,training,,,,0.825,0.006510041,0.007873708,18.6875,1.886326190829277,,2.286455988883972
linear_sklearn_medium_inference_rep12,DONE,linear,sklearn,medium,inference,nan,nan,0.5554700019907828,0.634,0.002511958,0.002908667,18.5625,1.3744798228263857,,2.1679492473602298
logistic_sklearn_medium_training_rep12,DONE,logistic,sklearn,medium,training,,,,0.842,0.0064226249999999995,0.007557,18.484375,1.9106453943252566,,2.2691750526428227
logistic_sklearn_medium_inference_rep12,DONE,logistic,sklearn,medium,inference,0.97808,0.9672969297887078,nan,0.634,0.002300667,0.002671792,18.65625,1.3680569946289063,,2.157818603515625
linear_sklearn_small_training_rep12,DONE,linear,sklearn,small,training,,,,0.631,0.0032486249999999998,0.003786834,18.828125,1.3992411580562594,,2.2174978733062747
linear_sklearn_small_inference_rep12,DONE,linear,sklearn,small,inference,nan,nan,0.0096459506580444,0.628,0.0031265419999999995,0.003614125000000001,19.328125,1.3958507038116457,,2.2226922035217287
linear_statsmodels_small_training_rep12,DONE,linear,statsmodels,small,training,,,,0.634,0.0028016249999999994,0.003149209,19.234375,1.4105380528450011,,2.224823427200317
linear_statsmodels_small_inference_rep12,DONE,linear,statsmodels,small,inference,nan,nan,0.0096459506580489,0.634,0.002670416,0.0030912499999999994,19.0,1.398185925292969,,2.205340576171875
logistic_statsmodels_large_training_rep12,DONE,logistic,statsmodels,large,training,,,,6.685,0.00444925,0.004973166999999999,19.15625,91.31390972971916,,13.659522771835327
logistic_statsmodels_large_inference_rep12,DONE,logistic,statsmodels,large,inference,1.0,1.0,nan,1.052,0.006105208000000001,0.007180707999999999,18.8125,2.5771913709640497,,2.449801683425903
logistic_sklearn_small_training_rep13,DONE,logistic,sklearn,small,training,,,,0.634,0.0028204169999999995,0.0031184160000000006,19.34375,1.3844171205520628,,2.1836232185363764
logistic_sklearn_small_inference_rep13,DONE,logistic,sklearn,small,inference,0.9785,0.9678668182966892,nan,0.634,0.003042542,0.003324457999999999,18.71875,1.3846621768951415,,2.184009742736816
linear_sklearn_small_training_rep13,DONE,linear,sklearn,small,training,,,,0.634,0.0030007909999999996,0.003279084,19.421875,1.4932144580841062,,2.3552278518676752
linear_sklearn_small_inference_rep13,DONE,linear,sklearn,small,inference,nan,nan,0.0096459506580444,0.629,0.0032468749999999998,0.003732000000000001,19.21875,1.36519158744812,,2.170415878295898
logistic_statsmodels_large_training_rep13,DONE,logistic,statsmodels,large,training,,,,6.473,0.002746833,0.003074540999999999,20.078125,87.81465930505955,,13.566299908088915
logistic_statsmodels_large_inference_rep13,DONE,logistic,statsmodels,large,inference,1.0,1.0,nan,1.051,0.005074250000000001,0.006134332999999999,17.9375,2.508355851786477,,2.386637347085135
logistic_statsmodels_small_training_rep13,DONE,logistic,statsmodels,small,training,,,,0.631,0.002183458,0.002568000000000001,18.5,1.4132872470855713,,2.2397579193115233
logistic_statsmodels_small_inference_rep13,DONE,logistic,statsmodels,small,inference,0.9785,0.9678668182966892,nan,0.632,0.002936458,0.0032131669999999994,18.59375,1.4687878753662111,,2.324031448364258
linear_statsmodels_small_training_rep13,DONE,linear,statsmodels,small,training,,,,0.626,0.0026792909999999994,0.0031370419999999996,19.328125,1.3851856825828552,,2.2127566814422606
linear_statsmodels_small_inference_rep13,DONE,linear,statsmodels,small,inference,nan,nan,0.0096459506580489,0.633,0.003248125,0.00386125,19.109375,1.361835803747177,,2.1513993740081783
linear_sklearn_medium_training_rep13,DONE,linear,sklearn,medium,training,,,,0.634,0.002167,0.0025265839999999993,18.578125,1.366687266921997,,2.155658149719238
linear_sklearn_medium_inference_rep13,DONE,linear,sklearn,medium,inference,nan,nan,0.5554700019907828,0.629,0.002467084,0.0027636249999999987,17.921875,1.3820203319549558,,2.1971706390380854
logistic_sklearn_large_training_rep13,DONE,logistic,sklearn,large,training,,,,1.052,0.0029509169999999995,0.003384582999999999,19.15625,2.476725988115583,,2.3543022700718472
logistic_sklearn_large_inference_rep13,DONE,logistic,sklearn,large,inference,1.0,1.0,nan,0.843,0.0025025000000000004,0.0029344999999999996,18.75,2.0112862491607664,,2.3858674367268877
linear_sklearn_large_training_rep13,DONE,linear,sklearn,large,training,,,,1.052,0.0036306669999999997,0.004149041000000001,18.34375,2.4661592388153073,,2.344257831573486
linear_sklearn_large_inference_rep13,DONE,linear,sklearn,large,inference,nan,nan,0.6725440184152253,0.84,0.002828375,0.0031817499999999997,19.140625,2.2725268125534055,,2.705389062563578
logistic_sklearn_medium_training_rep13,DONE,logistic,sklearn,medium,training,,,,0.843,0.006069916999999999,0.007533,18.625,2.043283692598343,,2.4238240718841553
logistic_sklearn_medium_inference_rep13,DONE,logistic,sklearn,medium,inference,0.97808,0.9672969297887078,nan,0.634,0.0022994160000000003,0.0026723330000000007,19.15625,1.3772161643981933,,2.172265243530273
linear_statsmodels_large_training_rep13,DONE,linear,statsmodels,large,training,,,,1.253,0.00220125,0.00263675,19.21875,3.078246403455734,,2.4567010402679443
linear_statsmodels_large_inference_rep13,DONE,linear,statsmodels,large,inference,nan,nan,0.6725440184152305,0.843,0.002176416,0.0025629170000000005,18.546875,1.9279014897346494,,2.2869531313578286
linear_statsmodels_medium_training_rep13,DONE,linear,statsmodels,medium,training,,,,0.84,0.0038694590000000004,0.004342084,18.84375,1.899964814186096,,2.261862874031067
linear_statsmodels_medium_inference_rep13,DONE,linear,statsmodels,medium,inference,nan,nan,0.5554700019907838,0.634,0.0023379580000000002,0.0026873750000000005,18.828125,1.3797030660629273,,2.176187801361084
logistic_statsmodels_medium_training_rep13,DONE,logistic,statsmodels,medium,training,,,,1.052,0.0033244580000000006,0.0038744589999999994,18.34375,2.449075349262782,,2.328018392835344
logistic_statsmodels_medium_inference_rep13,DONE,logistic,statsmodels,medium,inference,0.97808,0.9672969297887078,nan,0.624,0.002132708,0.0025080829999999995,18.640625,1.3447206665039062,,2.1550010681152343
linear_sklearn_small_training_rep14,DONE,linear,sklearn,small,training,,,,0.634,0.0033172500000000003,0.0037636249999999996,19.25,1.3481180061340332,,2.126369094848633
linear_sklearn_small_inference_rep14,DONE,linear,sklearn,small,inference,nan,nan,0.0096459506580444,0.635,0.003468458,0.003925709,18.984375,1.3642667751312256,,2.1484516143798826
logistic_sklearn_medium_training_rep14,DONE,logistic,sklearn,medium,training,,,,0.842,0.006291875000000001,0.007339291999999999,18.96875,2.151945056994756,,2.55575422445933
logistic_sklearn_medium_inference_rep14,DONE,logistic,sklearn,medium,inference,0.97808,0.9672969297887078,nan,0.634,0.0022556670000000003,0.002675541,19.09375,1.453413873672485,,2.292450904846191
linear_statsmodels_medium_training_rep14,DONE,linear,statsmodels,medium,training,,,,0.843,0.003933583,0.004353167,18.609375,1.8702279411554334,,2.2185384829839068
linear_statsmodels_medium_inference_rep14,DONE,linear,statsmodels,medium,inference,nan,nan,0.5554700019907838,0.624,0.002202917,0.0025425840000000005,18.671875,1.3995964324951173,,2.242943000793457
linear_sklearn_large_training_rep14,DONE,linear,sklearn,large,training,,,,1.052,0.0038570420000000006,0.004322,19.046875,2.4749017291750226,,2.352568183626447
linear_sklearn_large_inference_rep14,DONE,linear,sklearn,large,inference,nan,nan,0.6725440184152253,0.84,0.0029552920000000004,0.0034770420000000005,19.328125,1.9163057422637937,,2.2813163598378496
logistic_statsmodels_small_training_rep14,DONE,logistic,statsmodels,small,training,,,,0.628,0.002175375,0.0026190840000000007,18.453125,1.346676208114624,,2.1443888664245603
logistic_statsmodels_small_inference_rep14,DONE,logistic,statsmodels,small,inference,0.9785,0.9678668182966892,nan,0.634,0.0030226660000000002,0.0032240840000000003,17.984375,1.2903631296157836,,2.0352730751037598
linear_statsmodels_large_training_rep14,DONE,linear,statsmodels,large,training,,,,1.261,0.002379917,0.0027631670000000004,19.1875,2.842522726535797,,2.254181385040283
linear_statsmodels_large_inference_rep14,DONE,linear,statsmodels,large,inference,nan,nan,0.6725440184152305,1.042,0.006726084,0.007826167,18.796875,2.306702608517238,,2.213726111820766
logistic_statsmodels_large_training_rep14,DONE,logistic,statsmodels,large,training,,,,6.687,0.00400075,0.0047852500000000004,19.015625,90.85231783232268,,13.586409127011018
logistic_statsmodels_large_inference_rep14,DONE,logistic,statsmodels,large,inference,1.0,1.0,nan,1.043,0.004360208,0.0045089169999999994,18.0,2.682482030153275,,2.5718907288142616
logistic_statsmodels_medium_training_rep14,DONE,logistic,statsmodels,medium,training,,,,1.052,0.0033560409999999997,0.003835999999999999,18.6875,3.4506727297646655,,3.2801071575709746
logistic_statsmodels_medium_inference_rep14,DONE,logistic,statsmodels,medium,inference,0.97808,0.9672969297887078,nan,0.833,0.0059286669999999994,0.007199083,19.09375,2.7838721703688307,,3.3419833978017177
logistic_sklearn_small_training_rep14,DONE,logistic,sklearn,small,training,,,,0.633,0.0029164999999999994,0.003084875000000001,17.984375,2.136459756088257,,3.3751338958740233
logistic_sklearn_small_inference_rep14,DONE,logistic,sklearn,small,inference,0.9785,0.9678668182966892,nan,0.631,0.0028115,0.003228834,19.28125,1.6972013816833498,,2.689701080322266
linear_statsmodels_small_training_rep14,DONE,linear,statsmodels,small,training,,,,0.624,0.0026382080000000004,0.003280791,19.328125,1.4943745971679687,,2.394831085205078
linear_statsmodels_small_inference_rep14,DONE,linear,statsmodels,small,inference,nan,nan,0.0096459506580489,0.634,0.0029217919999999994,0.0033824999999999992,18.59375,1.4282224685668945,,2.252716827392578
logistic_sklearn_large_training_rep14,DONE,logistic,sklearn,large,training,,,,1.052,0.0029400419999999995,0.003471083,18.625,2.478726212637765,,2.356203624180385
logistic_sklearn_large_inference_rep14,DONE,logistic,sklearn,large,inference,1.0,1.0,nan,0.836,0.0025366669999999994,0.003061957999999999,19.171875,1.7469654010136924,,2.0896715323130293
linear_sklearn_medium_training_rep14,DONE,linear,sklearn,medium,training,,,,0.633,0.002188333,0.002599332999999999,19.4375,1.2743686374664305,,2.0132205963134764
linear_sklearn_medium_inference_rep14,DONE,linear,sklearn,medium,inference,nan,nan,0.5554700019907828,0.633,0.0025495419999999997,0.0029019170000000004,18.78125,1.2591403106689452,,1.9891632080078123
