__run_id,__done,algorithm,library,dataset,process,accuracy,f1_score,r2,runtime_s,cpu_user_s,cpu_system_s,memory_delta_mb,energy_j,estimated_CO2_kg,
logistic_statsmodels_small_training_rep15,DONE,logistic,statsmodels,small,training,,,,0.634,0.002347792,0.0027437909999999998,18.703125,1.2948736053466796,,2.0423873901367187
logistic_statsmodels_small_inference_rep15,DONE,logistic,statsmodels,small,inference,0.9785,0.9678668182966892,nan,0.634,0.002999292,0.003251083,18.671875,1.2764691665649415,,2.013358306884766
logistic_statsmodels_large_training_rep15,DONE,logistic,statsmodels,large,training,,,,6.679,0.0029515,0.0034998749999999995,19.515625,89.66450482444903,,13.424839770092682
logistic_statsmodels_large_inference_rep15,DONE,logistic,statsmodels,large,inference,1.0,1.0,nan,1.049,0.0053915000000000005,0.006972333000000001,18.734375,2.3082236140796115,,2.2004038265773227
logistic_sklearn_small_training_rep15,DONE,logistic,sklearn,small,training,,,,0.634,0.0028389999999999995,0.0031323329999999993,18.5625,1.3601312388420106,,2.1453174114227296
logistic_sklearn_small_inference_rep15,DONE,logistic,sklearn,small,inference,0.9785,0.9678668182966892,nan,0.634,0.003165209,0.0036438749999999995,18.9375,1.3538769208908081,,2.1354525566101072
linear_sklearn_medium_training_rep15,DONE,linear,sklearn,medium,training,,,,0.842,0.006833499999999999,0.008060583,18.078125,1.835951582590739,,2.18046506245931
linear_sklearn_medium_inference_rep15,DONE,linear,sklearn,medium,inference,nan,nan,0.5554700019907828,0.634,0.002377791,0.0027835409999999996,18.5625,1.2478827667236327,,1.968269348144531
linear_statsmodels_large_training_rep15,DONE,linear,statsmodels,large,training,,,,1.261,0.002488125,0.0028996249999999994,18.328125,2.796114435195923,,2.2173786163330083
linear_statsmodels_large_inference_rep15,DONE,linear,statsmodels,large,inference,nan,nan,0.6725440184152305,1.051,0.006993958,0.008125125,18.671875,2.256400999443872,,2.14690865789141
logistic_sklearn_large_training_rep15,DONE,logistic,sklearn,large,training,,,,1.043,0.0027858329999999997,0.0031497089999999997,18.390625,2.255805023908615,,2.1628044332776755
logistic_sklearn_large_inference_rep15,DONE,logistic,sklearn,large,inference,1.0,1.0,nan,0.834,0.0025443749999999998,0.0029225840000000006,19.046875,1.7590608701705932,,2.1091856956481934
linear_sklearn_large_training_rep15,DONE,linear,sklearn,large,training,,,,1.052,0.0038104999999999997,0.004285499999999999,19.09375,2.3038926368440897,,2.190012012209211
linear_sklearn_large_inference_rep15,DONE,linear,sklearn,large,inference,nan,nan,0.6725440184152253,0.841,0.0030186249999999996,0.0032519579999999992,18.0,2.0620564595858255,,2.4519101778666177
linear_sklearn_small_training_rep15,DONE,linear,sklearn,small,training,,,,0.634,0.0031157919999999996,0.0036027080000000013,19.296875,1.2691060185432435,,2.001744508743286
linear_sklearn_small_inference_rep15,DONE,linear,sklearn,small,inference,nan,nan,0.0096459506580444,0.634,0.003202708,0.00364325,18.703125,1.2430991496086121,,1.9607242107391358
logistic_sklearn_medium_training_rep15,DONE,logistic,sklearn,medium,training,,,,0.843,0.006378125,0.007536332999999999,19.0,1.9542324435710907,,2.318187952041626
logistic_sklearn_medium_inference_rep15,DONE,logistic,sklearn,medium,inference,0.97808,0.9672969297887078,nan,0.625,0.002291625,0.002677125,18.578125,1.276447057723999,,2.0423152923583983
linear_statsmodels_small_training_rep15,DONE,linear,statsmodels,small,training,,,,0.633,0.0028177090000000003,0.003018999999999999,18.046875,1.3303462909698485,,2.101652908325195
linear_statsmodels_small_inference_rep15,DONE,linear,statsmodels,small,inference,nan,nan,0.0096459506580489,0.634,0.0032412910000000003,0.0036440829999999994,18.46875,1.277693087863922,,2.0152887821197507
logistic_statsmodels_medium_training_rep15,DONE,logistic,statsmodels,medium,training,,,,1.049,0.0037594579999999994,0.004312250000000001,18.59375,2.2791607956205095,,2.1726985658918108
logistic_statsmodels_medium_inference_rep15,DONE,logistic,statsmodels,medium,inference,0.97808,0.9672969297887078,nan,0.634,0.0022362500000000004,0.002501584000000001,18.03125,1.2632514513969422,,1.9925101757049561
linear_statsmodels_medium_training_rep15,DONE,linear,statsmodels,medium,training,,,,0.843,0.0039253330000000005,0.00441275,18.875,1.8067682152986522,,2.1432600418726597
linear_statsmodels_medium_inference_rep15,DONE,linear,statsmodels,medium,inference,nan,nan,0.5554700019907838,0.634,0.00218025,0.0025932080000000005,18.984375,1.3754985328674316,,2.1695560455322265
logistic_statsmodels_large_training_rep16,DONE,logistic,statsmodels,large,training,,,,6.887,0.006736125,0.008065541999999998,18.921875,93.3210309363774,,13.550316674368725
logistic_statsmodels_large_inference_rep16,DONE,logistic,statsmodels,large,inference,1.0,1.0,nan,1.052,0.006440292,0.007686292,18.671875,2.327755608490535,,2.212695445333208
linear_statsmodels_small_training_rep16,DONE,linear,statsmodels,small,training,,,,0.634,0.002844167,0.0031279590000000005,18.96875,1.275961277770996,,2.0125572204589846
linear_statsmodels_small_inference_rep16,DONE,linear,statsmodels,small,inference,nan,nan,0.0096459506580489,0.634,0.0029507080000000002,0.0033932089999999995,18.5625,1.4033119743347167,,2.213425827026367
linear_sklearn_small_training_rep16,DONE,linear,sklearn,small,training,,,,0.624,0.002797667,0.003190750000000001,18.9375,1.3176627502441405,,2.111639022827148
linear_sklearn_small_inference_rep16,DONE,linear,sklearn,small,inference,nan,nan,0.0096459506580444,0.625,0.0029348749999999996,0.0031428329999999994,18.625,1.2969930171966553,,2.0751888275146486
linear_statsmodels_large_training_rep16,DONE,linear,statsmodels,large,training,,,,1.261,0.002387917,0.002801999999999999,18.296875,2.824636592179537,,2.2399972975254063
linear_statsmodels_large_inference_rep16,DONE,linear,statsmodels,large,inference,nan,nan,0.6725440184152305,1.051,0.006324542000000001,0.007591084,18.203125,2.3644509889398297,,2.2497154985155374
logistic_sklearn_large_training_rep16,DONE,logistic,sklearn,large,training,,,,1.043,0.002964958,0.003335791999999999,18.421875,2.3018735575675966,,2.206973688943046
logistic_sklearn_large_inference_rep16,DONE,logistic,sklearn,large,inference,1.0,1.0,nan,0.843,0.0026407080000000003,0.0029873749999999996,19.3125,1.8795411363840104,,2.229586164156596
linear_sklearn_medium_training_rep16,DONE,linear,sklearn,medium,training,,,,0.634,0.002176042,0.002552416,18.921875,1.2951749526977538,,2.0428627014160154
linear_sklearn_medium_inference_rep16,DONE,linear,sklearn,medium,inference,nan,nan,0.5554700019907828,0.634,0.0024102499999999996,0.0029227079999999996,19.34375,1.3909105392456054,,2.193865203857422
linear_sklearn_large_training_rep16,DONE,linear,sklearn,large,training,,,,1.052,0.003990624999999999,0.004306666,18.4375,2.292640513965061,,2.179316077913556
linear_sklearn_large_inference_rep16,DONE,linear,sklearn,large,inference,nan,nan,0.6725440184152253,0.843,0.002984083,0.0034876250000000003,19.046875,1.774283914685249,,2.104725877443949
logistic_statsmodels_small_training_rep16,DONE,logistic,statsmodels,small,training,,,,0.634,0.002273125,0.0026134999999999995,19.265625,1.254445415496826,,1.9786205291748045
logistic_statsmodels_small_inference_rep16,DONE,logistic,statsmodels,small,inference,0.9785,0.9678668182966892,nan,0.627,0.002865125,0.003232167000000001,19.4375,1.260341658782959,,2.010114288330078
logistic_sklearn_small_training_rep16,DONE,logistic,sklearn,small,training,,,,0.631,0.0028222079999999997,0.003224208,18.546875,1.3101525520324708,,2.0763114929199222
logistic_sklearn_small_inference_rep16,DONE,logistic,sklearn,small,inference,0.9785,0.9678668182966892,nan,0.634,0.0032967499999999998,0.0039448750000000005,19.359375,1.2935359230041503,,2.0402774810791016
linear_statsmodels_medium_training_rep16,DONE,linear,statsmodels,medium,training,,,,0.834,0.003919833,0.004307792,18.984375,1.8023857598304747,,2.1611340045928955
linear_statsmodels_medium_inference_rep16,DONE,linear,statsmodels,medium,inference,nan,nan,0.5554700019907838,0.63,0.002207042,0.0026165830000000005,19.28125,1.2951373329162597,,2.0557735443115233
logistic_statsmodels_medium_training_rep16,DONE,logistic,statsmodels,medium,training,,,,1.048,0.0036177080000000003,0.004359541,18.59375,2.2668408527374266,,2.1630160808563232
logistic_statsmodels_medium_inference_rep16,DONE,logistic,statsmodels,medium,inference,0.97808,0.9672969297887078,nan,0.634,0.002144,0.002555791,19.078125,1.2124991218566894,,1.9124591827392576
logistic_sklearn_medium_training_rep16,DONE,logistic,sklearn,medium,training,,,,0.835,0.00604375,0.007098542,18.71875,1.6633733729521434,,1.9920639197031658
logistic_sklearn_medium_inference_rep16,DONE,logistic,sklearn,medium,inference,0.97808,0.9672969297887078,nan,0.633,0.002481375,0.0029555829999999995,19.140625,1.21258434677124,,1.9156150817871092
linear_statsmodels_medium_training_rep17,DONE,linear,statsmodels,medium,training,,,,0.84,0.0038151249999999995,0.004137874999999999,18.015625,1.7247424793243407,,2.053264856338501
linear_statsmodels_medium_inference_rep17,DONE,linear,statsmodels,medium,inference,nan,nan,0.5554700019907838,0.831,0.006820458,0.008249459,18.390625,1.7320735430717469,,2.084324359893799
logistic_sklearn_large_training_rep17,DONE,logistic,sklearn,large,training,,,,1.052,0.003283583,0.0036806669999999994,18.3125,2.324537581035069,,2.2096364838736395
logistic_sklearn_large_inference_rep17,DONE,logistic,sklearn,large,inference,1.0,1.0,nan,0.843,0.0027421249999999998,0.003096915999999999,18.953125,1.7927440890073776,,2.12662406762441
linear_sklearn_medium_training_rep17,DONE,linear,sklearn,medium,training,,,,0.839,0.00719525,0.008299541,18.265625,1.9751358650128048,,2.3541547854741416
linear_sklearn_medium_inference_rep17,DONE,linear,sklearn,medium,inference,nan,nan,0.5554700019907828,0.634,0.002469125,0.002868916,19.125,1.2778107789993287,,2.0154744148254395
logistic_sklearn_small_training_rep17,DONE,logistic,sklearn,small,training,,,,0.634,0.0029595000000000003,0.003416334,18.859375,1.291195341682434,,2.0365857124328612
logistic_sklearn_small_inference_rep17,DONE,logistic,sklearn,small,inference,0.9785,0.9678668182966892,nan,0.631,0.0029149159999999996,0.0032225410000000006,18.71875,1.251390099334717,,1.9831855773925782
logistic_statsmodels_medium_training_rep17,DONE,logistic,statsmodels,medium,training,,,,1.052,0.0034699170000000003,0.0046151249999999994,18.28125,2.256513823372977,,2.1449751172746927
logistic_statsmodels_medium_inference_rep17,DONE,logistic,statsmodels,medium,inference,0.97808,0.9672969297887078,nan,0.633,0.0022357500000000003,0.002618209,18.875,1.2315406435489653,,1.9455618381500241
logistic_statsmodels_large_training_rep17,DONE,logistic,statsmodels,large,training,,,,6.677,0.004484292,0.004940999999999999,18.5,89.39261212587355,,13.388140201568604
logistic_statsmodels_large_inference_rep17,DONE,logistic,statsmodels,large,inference,1.0,1.0,nan,1.052,0.006755125000000001,0.0076876670000000005,18.28125,2.262154396329607,,2.150336878640311
linear_statsmodels_large_training_rep17,DONE,linear,statsmodels,large,training,,,,1.249,0.002174584,0.002599708000000001,19.015625,2.886069770962,,2.310704380273819
linear_statsmodels_large_inference_rep17,DONE,linear,statsmodels,large,inference,nan,nan,0.6725440184152305,1.052,0.006771540999999999,0.007742541,18.515625,2.3385776350838796,,2.222982542855399
linear_statsmodels_small_training_rep17,DONE,linear,statsmodels,small,training,,,,0.634,0.0027312909999999994,0.003086417,19.234375,1.5579322934627533,,2.457306456565857
linear_statsmodels_small_inference_rep17,DONE,linear,statsmodels,small,inference,nan,nan,0.0096459506580489,0.634,0.003245792,0.0037765000000000003,19.34375,1.3417272535324094,,2.116289043426513
logistic_statsmodels_small_training_rep17,DONE,logistic,statsmodels,small,training,,,,0.634,0.002285042,0.0026486670000000004,18.53125,1.311989246082306,,2.069383668899536
logistic_statsmodels_small_inference_rep17,DONE,logistic,statsmodels,small,inference,0.9785,0.9678668182966892,nan,0.634,0.003130333,0.0034636250000000006,18.578125,1.2656158551216126,,1.9962395191192628
linear_sklearn_large_training_rep17,DONE,linear,sklearn,large,training,,,,1.045,0.003679167,0.004167083,19.078125,2.3982308560609815,,2.294957756996155
linear_sklearn_large_inference_rep17,DONE,linear,sklearn,large,inference,nan,nan,0.6725440184152253,0.843,0.0030035829999999998,0.003353875000000001,18.8125,1.6718780601024628,,1.983247995376587
logistic_sklearn_medium_training_rep17,DONE,logistic,sklearn,medium,training,,,,0.835,0.005717833,0.007016458000000001,18.671875,1.6690038392941156,,1.9988069931666055
logistic_sklearn_medium_inference_rep17,DONE,logistic,sklearn,medium,inference,0.97808,0.9672969297887078,nan,0.634,0.002369584,0.002785208000000001,18.46875,1.2360175775527953,,1.9495545387268065
linear_sklearn_small_training_rep17,DONE,linear,sklearn,small,training,,,,0.635,0.0032990000000000003,0.0036425829999999996,18.78125,1.2185386456251144,,1.9189584970474243
linear_sklearn_small_inference_rep17,DONE,linear,sklearn,small,inference,nan,nan,0.0096459506580444,0.631,0.0032245830000000005,0.0037411249999999997,19.296875,1.2121317909479141,,1.920969557762146
logistic_statsmodels_small_training_rep18,DONE,logistic,statsmodels,small,training,,,,0.634,0.0021896669999999997,0.002590499999999999,19.15625,1.2210058359146116,,1.925876712799072
logistic_statsmodels_small_inference_rep18,DONE,logistic,statsmodels,small,inference,0.9785,0.9678668182966892,nan,0.634,0.003158292,0.0037087500000000002,19.15625,1.2392180327415465,,1.954602575302124
linear_statsmodels_small_training_rep18,DONE,linear,statsmodels,small,training,,,,0.634,0.0027613329999999995,0.0030300000000000006,18.578125,1.314604026889801,,2.0735079288482665
linear_statsmodels_small_inference_rep18,DONE,linear,statsmodels,small,inference,nan,nan,0.0096459506580489,0.621,0.0028827079999999995,0.0031577090000000007,19.28125,1.3352975989580156,,2.150237679481507
linear_statsmodels_medium_training_rep18,DONE,linear,statsmodels,medium,training,,,,0.843,0.0041496250000000005,0.004598334,18.375,1.8266884419322014,,2.1668902039527893
linear_statsmodels_medium_inference_rep18,DONE,linear,statsmodels,medium,inference,nan,nan,0.5554700019907838,0.634,0.0023106669999999998,0.002563,18.5625,1.328163055419922,,2.0948944091796875
logistic_sklearn_small_training_rep18,DONE,logistic,sklearn,small,training,,,,0.634,0.0031304999999999996,0.003388292,17.78125,1.274984196472168,,2.011016082763672
logistic_sklearn_small_inference_rep18,DONE,logistic,sklearn,small,inference,0.9785,0.9678668182966892,nan,0.634,0.003367625,0.0036762090000000006,17.859375,1.7093662452697753,,2.6961612701416016
logistic_statsmodels_medium_training_rep18,DONE,logistic,statsmodels,medium,training,,,,1.052,0.0038076249999999994,0.004200084,18.46875,2.269624387877328,,2.157437631062099
logistic_statsmodels_medium_inference_rep18,DONE,logistic,statsmodels,medium,inference,0.97808,0.9672969297887078,nan,0.624,0.0021806660000000004,0.0025369170000000005,18.578125,1.2177237922668456,,1.951480436325073
logistic_sklearn_large_training_rep18,DONE,logistic,sklearn,large,training,,,,1.052,0.0029852499999999996,0.0035102909999999996,18.46875,2.212457771096911,,2.103096740586417
logistic_sklearn_large_inference_rep18,DONE,logistic,sklearn,large,inference,1.0,1.0,nan,0.839,0.0026002919999999997,0.003087500000000001,18.6875,1.7741379004120827,,2.114586293697357
linear_statsmodels_large_training_rep18,DONE,linear,statsmodels,large,training,,,,1.253,0.00235575,0.002750084,18.296875,2.7227461563646793,,2.172981768846512
linear_statsmodels_large_inference_rep18,DONE,linear,statsmodels,large,inference,nan,nan,0.6725440184152305,0.842,0.002191083,0.002584625,18.421875,1.7134212234814963,,2.0349420706431074
logistic_statsmodels_large_training_rep18,DONE,logistic,statsmodels,large,training,,,,6.69,0.0055111249999999995,0.006816125,18.6875,90.73605993116603,,13.562938704210167
logistic_statsmodels_large_inference_rep18,DONE,logistic,statsmodels,large,inference,1.0,1.0,nan,1.043,0.005798166,0.006844,18.71875,2.422446833729744,,2.3225760630198886
logistic_sklearn_medium_training_rep18,DONE,logistic,sklearn,medium,training,,,,0.84,0.005600167,0.0067167089999999995,18.5,1.7764627218246458,,2.114836573600769
logistic_sklearn_medium_inference_rep18,DONE,logistic,sklearn,medium,inference,0.97808,0.9672969297887078,nan,0.633,0.0024792500000000006,0.0028285409999999995,18.703125,1.2520846530675889,,1.9780168294906617
linear_sklearn_medium_training_rep18,DONE,linear,sklearn,medium,training,,,,0.835,0.007083791999999999,0.008194792,18.21875,1.777199224929015,,2.1283823053042097
linear_sklearn_medium_inference_rep18,DONE,linear,sklearn,medium,inference,nan,nan,0.5554700019907828,0.634,0.002513458,0.0028884999999999996,18.65625,1.206835814142227,,1.9035265207290648
linear_sklearn_large_training_rep18,DONE,linear,sklearn,large,training,,,,1.052,0.003697292,0.0042909590000000004,18.953125,2.191294980730329,,2.082980019705636
linear_sklearn_large_inference_rep18,DONE,linear,sklearn,large,inference,nan,nan,0.6725440184152253,0.843,0.002993584,0.0033009999999999992,18.484375,1.7306998968720433,,2.0530247886975603
linear_sklearn_small_training_rep18,DONE,linear,sklearn,small,training,,,,0.634,0.003034083,0.0033330409999999993,18.609375,1.2502516749382018,,1.9720057964324949
linear_sklearn_small_inference_rep18,DONE,linear,sklearn,small,inference,nan,nan,0.0096459506580444,0.634,0.0033027919999999997,0.0038221669999999996,19.1875,1.249070304441452,,1.9701424360275268
linear_sklearn_small_training_rep19,DONE,linear,sklearn,small,training,,,,0.634,0.003209458,0.003505957999999999,17.765625,1.2356120676517484,,1.9489149332046505
linear_sklearn_small_inference_rep19,DONE,linear,sklearn,small,inference,nan,nan,0.0096459506580444,0.634,0.003208458,0.0038042499999999995,18.9375,1.2671740760803223,,1.998697280883789
linear_sklearn_medium_training_rep19,DONE,linear,sklearn,medium,training,,,,0.634,0.00217775,0.002512709,18.6875,1.2774036517143248,,2.014832258224487
linear_sklearn_medium_inference_rep19,DONE,linear,sklearn,medium,inference,nan,nan,0.5554700019907828,0.634,0.0025555409999999997,0.002883041000000001,18.78125,1.3243694737911225,,2.0889108419418334
linear_statsmodels_small_training_rep19,DONE,linear,statsmodels,small,training,,,,0.634,0.0028524579999999996,0.0030854999999999997,18.78125,1.3109734382629394,,2.067781448364258
linear_statsmodels_small_inference_rep19,DONE,linear,statsmodels,small,inference,nan,nan,0.0096459506580489,0.634,0.0032124169999999995,0.0036338340000000007,18.90625,1.2757924803256988,,2.0122909784317016
logistic_sklearn_large_training_rep19,DONE,logistic,sklearn,large,training,,,,1.052,0.003116667,0.003604416000000001,18.71875,2.1891613039970395,,2.0809518098831172
logistic_sklearn_large_inference_rep19,DONE,logistic,sklearn,large,inference,1.0,1.0,nan,0.843,0.0028858750000000004,0.0031324589999999998,18.765625,1.731116358399391,,2.053518811861674
logistic_sklearn_medium_training_rep19,DONE,logistic,sklearn,medium,training,,,,0.843,0.006244667,0.007340417,18.28125,1.69814930409193,,2.0144119858741756
logistic_sklearn_medium_inference_rep19,DONE,logistic,sklearn,medium,inference,0.97808,0.9672969297887078,nan,0.622,0.0023497500000000003,0.0026810840000000002,19.234375,1.1895310301303865,,1.9124293088912967
linear_statsmodels_large_training_rep19,DONE,linear,statsmodels,large,training,,,,1.262,0.002332416,0.0027749590000000005,18.484375,2.763757675141096,,2.189982309937477
linear_statsmodels_large_inference_rep19,DONE,linear,statsmodels,large,inference,nan,nan,0.6725440184152305,0.843,0.002213125,0.0025991670000000003,18.578125,1.836569626033306,,2.178611656030019
logistic_statsmodels_large_training_rep19,DONE,logistic,statsmodels,large,training,,,,6.693,0.002722708,0.0033755,20.34375,88.88739283429173,,13.280650356236626
logistic_statsmodels_large_inference_rep19,DONE,logistic,statsmodels,large,inference,1.0,1.0,nan,1.051,0.006331959000000001,0.007419625000000001,18.453125,2.1922245559351783,,2.085846390042986
logistic_sklearn_small_training_rep19,DONE,logistic,sklearn,small,training,,,,0.634,0.0030360000000000005,0.0033745000000000008,18.875,1.340172055721283,,2.1138360500335693
logistic_sklearn_small_inference_rep19,DONE,logistic,sklearn,small,inference,0.9785,0.9678668182966892,nan,0.634,0.003356166,0.0037520420000000006,18.84375,1.3010444693088532,,2.052120614051819
linear_statsmodels_medium_training_rep19,DONE,linear,statsmodels,medium,training,,,,0.834,0.0037504580000000004,0.004198167000000001,18.703125,1.7522532635927197,,2.1010230978329973
linear_statsmodels_medium_inference_rep19,DONE,linear,statsmodels,medium,inference,nan,nan,0.5554700019907838,0.634,0.002164917,0.0025684999999999987,18.84375,1.3334308447360992,,2.103203225135803
logistic_statsmodels_small_training_rep19,DONE,logistic,statsmodels,small,training,,,,0.843,0.006570125,0.007782667,18.125,1.694275449812412,,2.0098166664441424
logistic_statsmodels_small_inference_rep19,DONE,logistic,statsmodels,small,inference,0.9785,0.9678668182966892,nan,0.634,0.0032685000000000006,0.003674209000000001,18.625,1.2417896732330322,,1.958658790588379
logistic_statsmodels_medium_training_rep19,DONE,logistic,statsmodels,medium,training,,,,1.052,0.0036928340000000003,0.004303500000000001,18.671875,2.2736698763711107,,2.1612831524440215
logistic_statsmodels_medium_inference_rep19,DONE,logistic,statsmodels,medium,inference,0.97808,0.9672969297887078,nan,0.625,0.002193459,0.002584832999999999,18.75,1.2264750599861145,,1.9623600959777832
linear_sklearn_large_training_rep19,DONE,linear,sklearn,large,training,,,,1.051,0.00363325,0.004125958999999999,18.671875,2.6398028392451147,,2.5117058413369313
linear_sklearn_large_inference_rep19,DONE,linear,sklearn,large,inference,nan,nan,0.6725440184152253,0.828,0.002709167,0.00309775,18.84375,1.6692181849479673,,2.0159639914830523
